{'count': 1, 'timestamp': 1654022107, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.014345575229252174, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08014231266122192, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0028609529560992917, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.05957385886141115, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11037142159710524, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.005203952616302053, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.012510762720386854, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.2237660066328177, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1708818423117562, 'LipTightener_flag': False, 'LipTightener_value': 0.27284082973925544, 'LipsPart_flag': False, 'LipsPart_value': 0.10557112235878119, 'JawDrop_flag': False, 'JawDrop_value': 0.03286080107183287, 'Blink_flag': False, 'Blink_value': 0.19162771690873198}
{'count': 43, 'timestamp': 1654022129, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.041575763811423985, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0683965511969754, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.10152035771356521, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.07124790405040181, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.20061704203072475, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.009036589540656793, 'Dimpler_flag': False, 'Dimpler_value': 0.014976078951575562, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.001668151109676263, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07281018740020949, 'LipStretcher_flag': False, 'LipStretcher_value': 0.12105605792590818, 'LipTightener_flag': False, 'LipTightener_value': 0.008730715279849402, 'LipsPart_flag': False, 'LipsPart_value': 0.14251627806604478, 'JawDrop_flag': False, 'JawDrop_value': 0.008637360133562245, 'Blink_flag': True, 'Blink_value': 0.3574875391513742}
{'count': 44, 'timestamp': 1654022129, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.4108367001974167, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.46455719687601055, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0313157806863859, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.35410318700491794, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.02200079898521789, 'LidTightener_flag': False, 'LidTightner_value': 0.056507405330234635, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1604262359145976, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0022768505689311235, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.04231092688848016, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05477314211857204, 'LipStretcher_flag': False, 'LipStretcher_value': 0.07563441564580652, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.1607749239825322, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.20057491665278232}
{'count': 45, 'timestamp': 1654022130, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.21922279568679798, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.3064205204539475, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.1433012157369463, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.005497338072010108, 'LidTightener_flag': False, 'LidTightner_value': 0.1135124458780709, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.16089905641173496, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0042344144650861, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.025833485951594508, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.03950509592760039, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11811831447373165, 'LipTightener_flag': True, 'LipTightener_value': 0.007188693653642938, 'LipsPart_flag': False, 'LipsPart_value': 0.09125330688993911, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.187887328080654}
{'count': 46, 'timestamp': 1654022130, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0685067370938545, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.06967695620950966, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.06963901171803995, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0005211226160075227, 'LidTightener_flag': False, 'LidTightner_value': 0.03716133357388439, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.15433536962063757, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0014703195564837448, 'Dimpler_flag': False, 'Dimpler_value': 0.01395735298804885, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.019521693720178437, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09974368394421677, 'LipStretcher_flag': False, 'LipStretcher_value': 0.13182293415421673, 'LipTightener_flag': False, 'LipTightener_value': 0.029982945594123723, 'LipsPart_flag': False, 'LipsPart_value': 0.1415761635667255, 'JawDrop_flag': False, 'JawDrop_value': 0.009295145523400496, 'Blink_flag': False, 'Blink_value': 0.25991267141013474}
{'count': 47, 'timestamp': 1654022131, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.18213264167782459, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.18633783868134418, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.015818299979228338, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.15945364372730528, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.051846695347670245, 'LidTightener_flag': True, 'LidTightner_value': 0.052821707624223974, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12805165902537813, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0181982908067002, 'Dimpler_flag': False, 'Dimpler_value': 0.0005118444987337479, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.007085616387512276, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.12438956770295354, 'LipStretcher_flag': True, 'LipStretcher_value': 0.19997819310523324, 'LipTightener_flag': True, 'LipTightener_value': 0.050174459559789185, 'LipsPart_flag': False, 'LipsPart_value': 0.10714007637426104, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.1736115413875836}
{'count': 48, 'timestamp': 1654022131, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.31712962620855484, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.2862512437342441, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0084435036620163, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.19920967364043837, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0003653219082149989, 'LidTightener_flag': False, 'LidTightner_value': 0.0024126232777537627, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10248144001385373, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.012552074511559177, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.04821291541241088, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09701855096013987, 'LipStretcher_flag': False, 'LipStretcher_value': 0.09103844302969856, 'LipTightener_flag': True, 'LipTightener_value': 0.023298511813119097, 'LipsPart_flag': False, 'LipsPart_value': 0.1367200738558808, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.22895631733930744}
{'count': 49, 'timestamp': 1654022132, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.07224519157775917, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.07621119151469158, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.012393503393233838, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.08938187168620007, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.02518690925568771, 'LidTightener_flag': False, 'LidTightner_value': 0.09206914410991335, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.16537282350432483, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.002640739956091017, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.031857961660162616, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.11052120689237478, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11418333957033995, 'LipTightener_flag': True, 'LipTightener_value': 0.03131163941988221, 'LipsPart_flag': False, 'LipsPart_value': 0.14061609070000192, 'JawDrop_flag': False, 'JawDrop_value': 0.001229161173518719, 'Blink_flag': True, 'Blink_value': 0.29550646027496613}
{'count': 50, 'timestamp': 1654022132, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.38096373152886553, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.47439036893669795, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.3987417274735999, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.03897518905621285, 'LidTightener_flag': True, 'LidTightner_value': 0.12924161892519917, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13032985204163697, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.004389995870960256, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.019121002252708002, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.03547024034784558, 'LipStretcher_flag': False, 'LipStretcher_value': 0.127726001067702, 'LipTightener_flag': False, 'LipTightener_value': 0.006720291334465101, 'LipsPart_flag': False, 'LipsPart_value': 0.13932668376257637, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.19656863708103128}
{'count': 51, 'timestamp': 1654022133, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.21240122633007277, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.27034289695908964, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.017731342724310345, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.11499167155311397, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.007220196592390257, 'LidTightener_flag': True, 'LidTightner_value': 0.1219306203594748, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.14062592723152892, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0007497439819749317, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.05054468165735018, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05529645493980724, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11579960591276937, 'LipTightener_flag': True, 'LipTightener_value': 0.0178839971846234, 'LipsPart_flag': False, 'LipsPart_value': 0.1273463796262285, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.3147302329937348}
{'count': 52, 'timestamp': 1654022133, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.42885686505604476, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.4887476109051159, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.00770477324810422, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.287363807212291, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0312636939135085, 'LidTightener_flag': False, 'LidTightner_value': 0.07330535585084377, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12456340085068927, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.009617003305361402, 'Dimpler_flag': False, 'Dimpler_value': 0.006458573631462688, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.04784544572051724, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.04413703613500448, 'LipStretcher_flag': False, 'LipStretcher_value': 0.09644375151150832, 'LipTightener_flag': True, 'LipTightener_value': 0.012907778664216997, 'LipsPart_flag': False, 'LipsPart_value': 0.14875916345776083, 'JawDrop_flag': False, 'JawDrop_value': 0.007032357889191368, 'Blink_flag': False, 'Blink_value': 0.2780059899692677}
{'count': 53, 'timestamp': 1654022134, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.3785282748476762, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.4622036446360213, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.21592482152461598, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.006482370914913199, 'LidTightener_flag': True, 'LidTightner_value': 0.04952868620610609, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13615357716862672, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.010567921067867287, 'Dimpler_flag': False, 'Dimpler_value': 0.011985019829802749, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06597009766036452, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09863018833085162, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10766350266434052, 'LipTightener_flag': True, 'LipTightener_value': 0.00831838724178243, 'LipsPart_flag': False, 'LipsPart_value': 0.13611628837183035, 'JawDrop_flag': False, 'JawDrop_value': 0.007681776376861492, 'Blink_flag': False, 'Blink_value': 0.2822515504541974}
{'count': 54, 'timestamp': 1654022134, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.14900646132897455, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1677661132865102, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.02368508995304674, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.10634870384014085, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.040840265198541295, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10562238734804508, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.004323073326549202, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.02751479306639794, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09701422055403776, 'LipStretcher_flag': False, 'LipStretcher_value': 0.134593632617171, 'LipTightener_flag': True, 'LipTightener_value': 0.032480449361431914, 'LipsPart_flag': False, 'LipsPart_value': 0.07698509065548628, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.3279328106211034}
{'count': 55, 'timestamp': 1654022135, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.09763594618267672, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.16075811378496702, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0038969181341794302, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.0734957796147656, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0011073071211835524, 'LidTightener_flag': False, 'LidTightner_value': 0.05643287161431693, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.15646689199019354, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.006531777777257413, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.08086558186641228, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09796256708980085, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08810999235998457, 'LipTightener_flag': False, 'LipTightener_value': 0.027130537940258322, 'LipsPart_flag': False, 'LipsPart_value': 0.147174756890791, 'JawDrop_flag': False, 'JawDrop_value': 0.0035755615833444046, 'Blink_flag': False, 'Blink_value': 0.2028326447570039}
{'count': 56, 'timestamp': 1654022135, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.7956972690902228, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.8646790452446157, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.021584596993676975, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.46454862610422754, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.018272650882720832, 'LidTightener_flag': True, 'LidTightner_value': 0.020956686117477776, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.05051556677601734, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.026888325348567475, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.023745277176761507, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.029894405880956307, 'LipStretcher_flag': False, 'LipStretcher_value': 0.19314042992051614, 'LipTightener_flag': True, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.1447506045693098, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.2180561125868359}
{'count': 57, 'timestamp': 1654022136, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.2731190044916796, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.25740445016817026, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.03674686822894449, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.15798353986903535, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.00026329033346829297, 'LidTightener_flag': False, 'LidTightner_value': 0.017353187963839264, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11304392588427897, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.007856771517990408, 'Dimpler_flag': False, 'Dimpler_value': 0.003762552348404289, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.008430797024847912, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.047470931948298094, 'LipStretcher_flag': False, 'LipStretcher_value': 0.09918572889776066, 'LipTightener_flag': True, 'LipTightener_value': 0.04012902571598541, 'LipsPart_flag': False, 'LipsPart_value': 0.11751653750958196, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.21647226333463881}
{'count': 58, 'timestamp': 1654022136, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.03098151159220385, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.028254628822192488, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.003521832921349783, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.02308449270218939, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.005697233811711319, 'LidTightener_flag': True, 'LidTightner_value': 0.06334633169414301, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1329424790370949, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.007642108026205637, 'Dimpler_flag': False, 'Dimpler_value': 0.007932468358692338, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.05921150410400892, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05160166445531286, 'LipStretcher_flag': False, 'LipStretcher_value': 0.0860177232582871, 'LipTightener_flag': False, 'LipTightener_value': 0.061709405230811955, 'LipsPart_flag': False, 'LipsPart_value': 0.08981552134787639, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.22335210169050546}
{'count': 59, 'timestamp': 1654022136, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.025839265914846955, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.04617995809399528, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.06115119119248291, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.058410893848755974, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10617593397671023, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03544523648947264, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10289036345554954, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10370678589242029, 'LipTightener_flag': False, 'LipTightener_value': 0.04030979865470265, 'LipsPart_flag': False, 'LipsPart_value': 0.08625914914197834, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.22065807521015346}
{'count': 60, 'timestamp': 1654022137, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.6517187073309811, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.7685225230459701, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.045970661896006716, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.26393723543015457, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0279084872747732, 'LidTightener_flag': True, 'LidTightner_value': 0.04840540954846894, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11337408688050316, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.005994429485159363, 'Dimpler_flag': False, 'Dimpler_value': 0.003937272315281244, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.034742147048156376, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.021257710328561576, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11031301245726353, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.1564543994145936, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.34202607986071637}
{'count': 61, 'timestamp': 1654022137, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.6476263073572176, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.7152391917298144, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.02007925659714098, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.21766090886965783, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.020641973303118424, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09639471911902381, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.005923145860414012, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03816937682013342, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.04254589764504743, 'LipStretcher_flag': True, 'LipStretcher_value': 0.14419014805286767, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.15663441771232117, 'JawDrop_flag': False, 'JawDrop_value': 0.010522737010051643, 'Blink_flag': False, 'Blink_value': 0.3877342219777732}
{'count': 62, 'timestamp': 1654022138, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.6176756373946148, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.6081870620207656, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.22505647600913767, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.004168760160577047, 'LidTightener_flag': True, 'LidTightner_value': 0.01227425305977548, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07902486353600044, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.001841501166868684, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03007154895303285, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07903151876979217, 'LipStretcher_flag': False, 'LipStretcher_value': 0.09220502195108998, 'LipTightener_flag': True, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.10502366451361214, 'JawDrop_flag': False, 'JawDrop_value': 0.00745618081418666, 'Blink_flag': False, 'Blink_value': 0.25007188537583636}
{'count': 63, 'timestamp': 1654022138, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1710421623576336, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.2135793172894162, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.008729352050366965, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.04616018320342916, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.02118768500823855, 'LidTightener_flag': False, 'LidTightner_value': 0.04199614565174424, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1426899666658575, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.012379792326686805, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1046443687409775, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08392628856064174, 'LipTightener_flag': False, 'LipTightener_value': 0.013880000940334751, 'LipsPart_flag': False, 'LipsPart_value': 0.10362537770568114, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.22569889352471448}
